$ build-storybook --output-dir /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14150) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/storybook-init-framework-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 912/936 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 912/937 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 912/938 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 912/939 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 912/940 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 913/940 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 914/940 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 914/941 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 914/942 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 915/942 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 916/942 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 917/942 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 917/943 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 918/944 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 919/945 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 919/946 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 919/947 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 919/948 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 919/949 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 920/949 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 921/949 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 922/949 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 923/949 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 68% building 928/951 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 928/952 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 928/953 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 929/954 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 929/955 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/axe-core sync
<s> [webpack.Progress] 68% building 930/955 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 930/956 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 930/957 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 930/958 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 930/959 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 930/960 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 930/961 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 930/962 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 930/963 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 930/964 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 930/965 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 930/966 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 930/967 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 930/968 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 930/969 modules 39 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 931/969 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 931/970 modules 39 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 931/971 modules 40 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 931/972 modules 41 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 931/973 modules 42 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 931/974 modules 43 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 931/975 modules 44 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 931/976 modules 45 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 932/976 modules 44 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 933/976 modules 43 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 934/976 modules 42 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 935/976 modules 41 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 936/976 modules 40 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 937/976 modules 39 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 938/976 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 939/976 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 940/976 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 941/976 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 942/976 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 943/976 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 944/976 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 945/976 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 946/976 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 947/976 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 948/976 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 949/976 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 950/976 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 952/976 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 955/977 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 964/977 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 965/977 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 972/977 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 972/978 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 973/978 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 974/978 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 975/978 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 976/978 modules 2 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 976/979 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 976/980 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 976/981 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 976/982 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/IsPropertyKey.js
